
Times_Exaustive =[0.0008748000000196043, 0.0008077000002231216, 0.001095099999474769, 0.0005412000000433181, 0.0008397000001423294, 0.001591500000358792, 0.0007107000001269625, 0.0017295000006924965, 0.001707899999928486, 0.0026528999997026403, 0.0026090000001204317, 0.00389530000029481, 0.009981899999729649, 0.019376399999600835, 0.03081069999916508, 0.0652208999999857, 0.139771600000131, 0.25712409999960073, 0.4990252000006876, 1.0345470000002024, 1.9764396999999008, 3.7778441000000385, 7.838943400000062, 15.38246750000053, 31.325714399999924, 62.99974879999991, 127.76754099999926];
Times_Heuristic =[0.000752900000406953, 0.0007147999995140708, 0.00097989999994752, 0.0007959999993545352, 0.0007224999999380088, 0.0007623000001331093, 0.0005736000002798392, 0.0010653000008460367, 0.0018896999999924446, 0.003074899999774061, 0.003004900000632915, 0.007668899999771384, 0.010875599999963015, 0.02154450000034558, 0.04500940000070841, 0.09447960000034072, 0.18859530000008817, 0.36172679999981483, 0.7629411999996591, 1.5085637000001952, 3.0984675999998217, 6.039825800000472, 12.38815539999996, 25.383783799999946, 51.33020240000042, 107.08179579999978, 216.66577440000037];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.25;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 28800, 36992, 46818, 58482, 72200, 88200, 106722, 128018, 1068672, 1322500, 1622400, 1974375, 2384928, 2861082, 3410400];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 133584, 158700, 187200, 219375, 255528, 295974, 341040];
Times_Exaustive =[0.0012286999999560066, 0.0010987000005115988, 0.0009284999996452825, 0.0007646000003660447, 0.003439300000536605, 0.0016904000003705733, 0.001660700000684301, 0.0025753999998414656, 0.0028003999996144557, 0.005513099999916449, 0.006222900000466325, 0.0077264999999897555, 0.04456460000074003, 0.06428669999968406, 0.10565600000063569, 0.15424090000033175, 0.23641140000017913, 0.3556272000005265, 0.6146614000008412, 1.0891098000001875, 3.2723023000007743, 5.453804400000081, 9.790420299999823, 17.810517800000525, 33.82948059999944, 66.13392350000049, 129.07275430000027];
Times_Heuristic =[0.0006549999998242129, 0.000615500000094471, 0.0005805000000691507, 0.0004300999999031774, 0.0006962999996176222, 0.0007562999999208841, 0.0008145000001604785, 0.0019345000000612345, 0.0016934000004766858, 0.0024571000003561494, 0.003132799999548297, 0.004970300000422867, 0.013488800000232004, 0.025355699999636272, 0.04646599999978207, 0.11038590000043769, 0.18150710000008985, 0.35280669999974634, 0.7168305999994118, 1.4318579000000682, 3.138168599999517, 6.1693594999997, 12.525405899999896, 25.367977499999142, 51.4744869999995, 104.62218240000038, 215.1723650999993];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.25;
Op_Exaustive =[64, 125, 216, 343, 1568, 2592, 4050, 6050, 26400, 40898, 61152, 88725, 6432, 8143, 10134, 12426, 9960, 12012, 103862, 14704613, 673872, 867100, 1102348, 1386126, 16492, 18531, 20730];
Op_Heuristic =[16, 25, 36, 49, 392, 576, 810, 1100, 6600, 9438, 13104, 17745, 6432, 8143, 10134, 12426, 9960, 12012, 103862, 3196655, 673872, 867100, 1102348, 1386126, 16492, 18531, 20730];
Times_Exaustive =[0.0007871999987401068, 0.0010915000002569286, 0.0011866000004374655, 0.0018849000007321592, 0.0032695999998395564, 0.005293599999276921, 0.006052300001101685, 0.0072729999992589, 0.03971409999940079, 0.05892870000025141, 0.08276809999915713, 0.12407359999997425, 0.01209979999839561, 0.012726200000543031, 0.015013300000646268, 0.018788800000038464, 0.017706100001305458, 0.023767099999531638, 0.16282899999896472, 22.00561589999961, 0.9809058999999252, 1.3288014999998268, 1.8026458999993338, 2.112340599998788, 0.3849694000000454, 0.5110264999984793, 0.6556781000017509];
Times_Heuristic =[0.0004286999992473284, 0.0007004999988566851, 0.000662600001305691, 0.0006934000011824537, 0.0021278999993228354, 0.0019689000000653323, 0.001852100000178325, 0.0029192999991209945, 0.01148549999925308, 0.015254500000082771, 0.024575600000389386, 0.03347570000005362, 0.01092160000007425, 0.013047000000369735, 0.014839900000879425, 0.01941169999918202, 0.01975060000040685, 0.019671600000947365, 0.15430840000044554, 6.0746530999986135, 1.0207894999985, 1.251458900000216, 1.6357221999987814, 2.0704826999990473, 0.3115479999996751, 0.3866969999999128, 0.4978361000012228];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.25;
Op_Exaustive =[72, 200, 480, 35, 32, 36, 10, 11, 84, 91, 84, 90, 80, 102, 90, 95, 80, 84, 528, 5635, 4296, 5150, 2990, 3510, 280, 290, 270];
Op_Heuristic =[36, 80, 240, 35, 32, 36, 10, 11, 84, 91, 84, 90, 80, 102, 90, 95, 80, 84, 528, 5635, 4296, 5150, 2990, 3510, 280, 290, 270];
Times_Exaustive =[0.000806100000772858, 0.0012896000007458497, 0.0012540999996417668, 0.0006250999995245365, 0.0008282999988296069, 0.0009175999985018279, 0.0010597000000416301, 0.0012814999990951037, 0.003127899999526562, 0.001830100000006496, 0.002624400000058813, 0.0031316999993578065, 0.008208100000047125, 0.01431610000145156, 0.025795499999730964, 0.045769599999403, 0.10194410000076459, 0.17907159999958822, 0.399518000000171, 0.7226067999999941, 1.603550499999983, 2.8936806000001525, 6.4405598000012105, 11.601341999999931, 26.13405590000002, 49.074832199999946, 135.7779018000001];
Times_Heuristic =[0.0006591999990632758, 0.0007875000010244548, 0.000987699999313918, 0.0006142999991425313, 0.0006857999997009756, 0.0006335000016406411, 0.003219899999749032, 0.001227499999004067, 0.0013103999990562443, 0.0014328000015666476, 0.003806000000622589, 0.003042500000447035, 0.008322600000610691, 0.017845000000306754, 0.028940000000147847, 0.05584560000170313, 0.1179630000006, 0.19371260000116308, 0.44979219999913767, 0.8502389999994193, 1.9157537000010052, 3.3073490999995556, 7.735732800001642, 13.815626199999315, 32.843241299999136, 58.57804810000016, 134.92785640000147];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.25;
Op_Exaustive =[32, 50, 6, 7, 8, 9, 10, 11, 48, 52, 42, 30, 16, 34, 18, 19, 20, 21, 22, 161, 144, 150, 130, 108, 84, 87, 60];
Op_Heuristic =[24, 90, 6, 7, 8, 9, 10, 11, 48, 52, 42, 30, 16, 34, 18, 19, 20, 21, 22, 161, 144, 150, 130, 108, 84, 87, 60];
Times_Exaustive =[0.000825399998575449, 0.0006946000012248987, 0.0007174000002123648, 0.0007623000001331093, 0.0006403999996109633, 0.0008056999995460501, 0.0013252999997348525, 0.0006950000006327173, 0.0010138999987248098, 0.0019517999990057433, 0.0025279999990743818, 0.0041103999992628815, 0.012175199999546749, 0.016828499999974156, 0.03468500000053609, 0.05899580000004789, 0.1216138999989198, 0.24980150000010326, 0.510565200000201, 0.9972187000003032, 2.0327816999997594, 3.9584574999989854, 7.774400700000115, 15.731892399999197, 30.903565900000103, 62.751064599999154, 126.40390760000082];
Times_Heuristic =[0.0010921000011876458, 0.00076949999856879, 0.000738900000214926, 0.0007820999999239575, 0.001295800000661984, 0.0005490000003192108, 0.0012599000001500826, 0.0006469999989349162, 0.0014007000008859904, 0.002766499999779626, 0.003164199999446282, 0.005519500000445987, 0.012955700000020443, 0.01967039999908593, 0.04426379999858909, 0.09716060000027937, 0.17819889999918814, 0.36456279999947583, 0.7796441999998933, 1.4982020999996166, 3.1465202999988833, 6.355699899999308, 12.527337499999703, 25.01657250000062, 51.19439989999955, 105.44252410000081, 214.9970196000013];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.5;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 592, 663, 738, 817, 900, 987, 1078, 1173, 624, 675, 728, 783, 840, 899, 960];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 624, 675, 728, 783, 840, 899, 960];
Times_Exaustive =[0.0007760999997117324, 0.000960299999860581, 0.0009898999996948987, 0.0007890000015322585, 0.002483300000676536, 0.0016932999988057418, 0.0021474999994097743, 0.0030990999985078815, 0.003293699999630917, 0.006057500000679283, 0.005881200000658282, 0.007803199998306809, 0.0032354000013583573, 0.004340899999078829, 0.002401800000370713, 0.0023617999995622085, 0.002202499999839347, 0.0025621999993745703, 0.002761800000371295, 0.002919500000643893, 0.003485900000669062, 0.002569299998867791, 0.002757700000074692, 0.0040380999998888, 0.004402900000059162, 0.0044316000003163936, 0.0032951000011962606];
Times_Heuristic =[0.0003944000000046799, 0.0010200000015174737, 0.0006241999999474501, 0.0005635000015900005, 0.0008323000001837499, 0.0010082000007969327, 0.001569500000186963, 0.002791099999740254, 0.0014599999994970858, 0.003354900001795613, 0.006475099999079248, 0.00934170000073209, 0.015635399999155197, 0.027626899998722365, 0.05166099999951257, 0.10217139999986102, 0.19763960000091174, 0.36496449999867764, 0.709767099999226, 1.45476570000028, 0.002166600001146435, 0.0031103000001166947, 0.005176399999982095, 0.0021343000007618684, 0.0022755999998480547, 0.01079560000107449, 0.0029134999986126786];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.5;
Op_Exaustive =[64, 125, 216, 343, 16, 2592, 350, 297, 36, 39, 42, 45, 32, 34, 72, 76, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[16, 25, 36, 49, 16, 576, 810, 1100, 36, 39, 42, 45, 32, 34, 72, 76, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.001103099999454571, 0.000994899999568588, 0.001147000000855769, 0.0021720999993704027, 0.0005965000000287546, 0.003671500000564265, 0.001472500000090804, 0.0011510000003909227, 0.0006769999999960419, 0.001061300001310883, 0.0006932000014785444, 0.0008522999996785074, 0.0022736999999324325, 0.0013436000008368865, 0.0014883000003464986, 0.0019059000005654525, 0.004911800000627409, 0.006120200001532794, 0.008934299999964423, 0.00989800000024843, 0.04886420000002545, 0.054732499998863204, 0.07202379999944242, 0.09243430000060471, 0.37660930000129156, 0.47723299999961455, 0.6277525000004971];
Times_Heuristic =[0.0005130999998073094, 0.000759299999117502, 0.0006535000011353986, 0.0006929999999556458, 0.0005185999998502666, 0.0011813999990408774, 0.002338700000109384, 0.0021505000004253816, 0.0006099000001995591, 0.0006290000001172302, 0.0006880999990244163, 0.0007488999999623047, 0.0010489999986020848, 0.0011383000000932952, 0.0012666999991779448, 0.0015535000002273591, 0.0038194999997358536, 0.004923800001051859, 0.00506380000115314, 0.005926000001636567, 0.030846699999528937, 0.043338799998309696, 0.05839200000082201, 0.06847250000100757, 0.2813951000007364, 0.3669270999998844, 0.4716208000008919];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.5;
Op_Exaustive =[4, 10, 6, 7, 8, 18, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 10, 6, 7, 8, 18, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0006677999990643002, 0.0009260000006179325, 0.0007968000008986564, 0.000952199998209835, 0.0007458999989466975, 0.0014365000006364426, 0.0011314000003039837, 0.0010782999997900333, 0.001617199999600416, 0.0015069000000949018, 0.0034111999993911013, 0.0031244000001606764, 0.008712999999261228, 0.009223799999745097, 0.027249700000538724, 0.04922590000023774, 0.10239869999895745, 0.18080620000000636, 0.42834640000000945, 0.7119925999995758, 1.5943262000000686, 2.905111800000668, 6.4817650000004505, 11.489821299999676, 25.75367720000031, 47.85411380000005, 136.57405970000036];
Times_Heuristic =[0.0009222999997291481, 0.0005353999986255076, 0.0007069000002957182, 0.0005946999990555923, 0.0005999999993946403, 0.0006604999998671701, 0.0008055999987846008, 0.0009862999995675636, 0.0014711000003444497, 0.001437400000213529, 0.002409000000625383, 0.0028747999986080686, 0.007135699999707867, 0.013269999999465654, 0.0294447999986005, 0.05225629999949888, 0.13763699999981327, 0.1938903999998729, 0.45514749999892956, 0.8343181000000186, 1.9041005999988556, 3.261841200001072, 7.7700077000008605, 13.823185699999158, 32.3765583000004, 58.12172890000147, 136.08059519999915];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.5;
Op_Exaustive =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0005548999997699866, 0.0006050000010873191, 0.0007908999996288912, 0.0005034999994677491, 0.000392699999792967, 0.0007402999999612803, 0.000900799999726587, 0.0008882000001904089, 0.0010625000013533281, 0.0029173000002629124, 0.0026881000012508593, 0.0040484000001015374, 0.010021799998867209, 0.017334000000118976, 0.04023170000073151, 0.058707500000309665, 0.13229649999993853, 0.2584669000007125, 0.5559579000000667, 1.038781100000051, 1.9893647999997484, 3.958766799998557, 7.975336699999389, 15.243156200000158, 30.905886099999407, 62.23132590000023, 103.11697869999989];
Times_Heuristic =[0.0007349000006797723, 0.0005798999991384335, 0.0006372000007104361, 0.0004992000012862263, 0.0004050999996252358, 0.0005160000000614673, 0.0004101000013179146, 0.0007826000000932254, 0.001046699999278644, 0.002469700000801822, 0.003686500000185333, 0.0067514999991544755, 0.011232900000322843, 0.020860200000242912, 0.04960189999837894, 0.08857150000039837, 0.18033709999872372, 0.3670674999993935, 0.7858789000001707, 1.5000403999983973, 3.077288200000112, 6.178217600001517, 12.444896199998766, 24.845188700001017, 51.70161619999999, 104.23672129999977, 193.74369959999967];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.75;
Op_Exaustive =[20, 30, 42, 56, 24, 27, 30, 33, 36, 39, 42, 45, 32, 34, 36, 38, 180, 189, 198, 207, 48, 50, 52, 216, 224, 232, 240];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 32, 34, 36, 38, 180, 189, 198, 207, 48, 50, 52, 216, 224, 232, 240];
Times_Exaustive =[0.0007289999994100071, 0.0007610000011482043, 0.0009069999996427214, 0.0013952999997854931, 0.0013291000013850862, 0.0009979000005841954, 0.001210299999002018, 0.0009523999997327337, 0.0011732999992091209, 0.0009171000001515495, 0.0008395000004384201, 0.0011730000005627517, 0.0009747000003699213, 0.0016030000006139744, 0.0011917000010726042, 0.0013448999998217914, 0.001252200001545134, 0.0011414000000513624, 0.0011412000003474532, 0.0014179999998304993, 0.0020712000005005393, 0.005485400000907248, 0.0017516999996587401, 0.0017774999996618135, 0.0016285000001516892, 0.001907599998958176, 0.0020651999984693248];
Times_Heuristic =[0.0006383999989338918, 0.0004774999997607665, 0.0006642999996984145, 0.000931700000364799, 0.0011068000003433554, 0.0007091999996191589, 0.0017237000010936754, 0.0015031999992061174, 0.001380300000164425, 0.0026788999985001283, 0.002860799999325536, 0.006289299999480136, 0.0004972000006091548, 0.0008356999987881863, 0.0007049000014376361, 0.000843699999677483, 0.0014637999993283302, 0.0008394999986194307, 0.0010407999998278683, 0.0010751000008895062, 0.000906100000065635, 0.0026852000009967014, 0.0011859999995067483, 0.0012948999992659083, 0.0010460000012244564, 0.0012272999993001577, 0.0011818000002676854];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.75;
Op_Exaustive =[12, 15, 18, 21, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[16, 25, 36, 49, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.00045529999988502823, 0.0005278000007820083, 0.0004031000007671537, 0.0004239000008965377, 0.00042380000013508834, 0.0005074000000604428, 0.0005046999995101942, 0.0005215999990468845, 0.0005552999991778051, 0.000680500001180917, 0.0006721999998262618, 0.0007574999999633292, 0.0010748999993666075, 0.0011288999994576443, 0.0014164999993226957, 0.0013785000010102522, 0.004268900000170106, 0.005278800001178752, 0.006225099999937811, 0.00802549999934854, 0.032635499999742024, 0.05013950000102341, 0.06510400000115624, 0.08277459999953862, 0.31311209999876155, 0.4067285000000993, 0.5256122999999207];
Times_Heuristic =[0.0005180000007385388, 0.0003913000000466127, 0.0004085000000486616, 0.0004091000009793788, 0.00031519999902229756, 0.00035120000029564835, 0.00041310000051453244, 0.00033230000008188654, 0.00044159999924886506, 0.0003983000005973736, 0.0004692999991675606, 0.0004530000005615875, 0.0007320000004256144, 0.0007650999996258179, 0.0008829999987938209, 0.0010141999991901685, 0.003305599999293918, 0.003978900000220165, 0.004823499999474734, 0.005768499999248888, 0.02519889999894076, 0.036557499999616994, 0.04650020000008226, 0.05793470000025991, 0.24010530000123254, 0.304793499999505, 0.3929329999991751];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.75;
Op_Exaustive =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0006938999995327322, 0.001369699999486329, 0.0009976999990612967, 0.0005683999988832511, 0.0009221000000252388, 0.000837500001580338, 0.0006814999997004634, 0.0014936000006855465, 0.0012213999998493819, 0.0019420000007812632, 0.0021933999996690545, 0.0032697999995434657, 0.00878770000053919, 0.01324670000030892, 0.022322599999824888, 0.04271429999971588, 0.0896336000005249, 0.17148029999952996, 0.3380749999996624, 0.6228770999987319, 1.32460010000068, 2.4009573000003, 5.38053889999901, 9.59371689999898, 21.9619244000005, 40.666259399999035, 111.79728129999967];
Times_Heuristic =[0.0006802999996580184, 0.0005380000002332963, 0.0010168999997404171, 0.0006908000013936544, 0.0005140000012033852, 0.0004922000007354654, 0.0005834000003233086, 0.0014952000001358101, 0.001040699999066419, 0.0012592000002769055, 0.0018258000000059837, 0.003988200000094366, 0.006382800000210409, 0.013018800000281772, 0.030807700000877958, 0.06445050000002084, 0.09947339999962423, 0.18128550000074029, 0.3989860999990924, 0.6698961000001873, 1.5918621999990137, 2.7949124999995547, 6.599891900001239, 11.590297899998404, 27.269229100000302, 48.46530800000073, 113.03126879999945];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.75;
Op_Exaustive =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0008343000008608215, 0.0007523000003857305, 0.0007291000001714565, 0.0007003999999142252, 0.0007655999997950858, 0.0010930000007647322, 0.0008082999993348494, 0.0009855000007519266, 0.001925100001244573, 0.0017876999991131015, 0.002590900001450791, 0.004554699999061995, 0.007234599999719649, 0.01819960000102583, 0.027622300000075484, 0.05167099999925995, 0.12322240000139573, 0.21934979999969073, 0.44104460000016843, 0.8504995999992389, 1.6653883999988466, 3.267884299999423, 6.439545500001259, 12.850707899999179, 25.887306999999055, 52.63724369999909, 106.0295315000003];
Times_Heuristic =[0.0008549000012862962, 0.0006530999999085907, 0.0006433999988075811, 0.0005889000003662659, 0.0007084999997459818, 0.0007440999997925246, 0.0008312000009027543, 0.0008311000001413049, 0.0015347000007750466, 0.001965299999937997, 0.0028253000000404427, 0.005137199999808217, 0.011980000001130975, 0.019629700000223238, 0.04280360000120709, 0.07566790000055335, 0.1524098000008962, 0.3295281000009709, 0.6385457000014867, 1.3240281999987928, 2.7216630000002624, 5.139239799998904, 10.482010899999295, 21.11183379999966, 43.26644170000145, 88.79108599999927, 180.9741744999992];
