N_Configurations_Heuristic =[4, 5, 6, 7, 49, 64, 81, 100, 550, 726, 936, 1183, 5915, 7840, 10200, 13056, 62016, 82365, 107730, 138985, 639331, 850080, 1115730, 1447160, 6512220, 8665020, 11400480];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.125;
Op_Exaustive =[72, 200, 480, 1225, 2800, 6804, 1010, 2112, 480, 9126, 2086, 3030, 736, 15062, 4068, 5548, 120, 126, 110, 115, 192, 200, 182, 189, 56, 58, 30];
Op_Heuristic =[36, 80, 240, 525, 1400, 3024, 1010, 2112, 480, 9126, 2086, 3030, 736, 15062, 4068, 5548, 120, 126, 110, 115, 192, 200, 182, 189, 56, 58, 30];
Times_Exaustive =[0.0002021000000240747, 0.00027490000047691865, 0.00046100000054138945, 0.0009190999999191263, 0.0023068999998940853, 0.00514019999991433, 0.0013456999995469232, 0.002395999999862397, 0.0007691000000704662, 0.006032799999957206, 0.002044900000328198, 0.004415500000504835, 0.003968699999859382, 0.014489700000012817, 0.01364480000029289, 0.024059099999249156, 0.047724099999868486, 0.0840675999997984, 0.18958430000020599, 0.33293870000034076, 0.7450603999996019, 1.3566389999996318, 3.071292600000561, 5.357578699999976, 12.326986200000647, 22.747282799999994, 51.81074619999981];
Times_Heuristic =[0.0001916999999593827, 0.00021319999996194383, 0.00031660000058764126, 0.000517299999955867, 0.0012028000001009787, 0.002879900000152702, 0.0008068999995884951, 0.0021225000000413274, 0.0008125000003929017, 0.006532899999911024, 0.003938699999707751, 0.004401600000164763, 0.0037706000002799556, 0.015127399999983027, 0.01455459999942832, 0.024637999999868043, 0.055426599999918835, 0.08734280000044237, 0.20507910000014817, 0.3608412000003227, 0.8479880999993838, 1.5064445999996678, 3.4535141999995176, 6.103191700000025, 14.335044699999344, 25.418866800000615, 59.02779869999995];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[18, 40, 80, 175, 350, 756, 101, 192, 40, 702, 149, 202, 46, 886, 226, 292, 6, 6, 5, 5, 8, 8, 7, 7, 2, 2, 1];
N_Configurations_Heuristic =[9, 16, 40, 75, 175, 336, 101, 192, 40, 702, 149, 202, 46, 886, 226, 292, 6, 6, 5, 5, 8, 8, 7, 7, 2, 2, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.125;
Op_Exaustive =[32, 150, 270, 7, 8, 36, 30, 55, 12, 13, 14, 15, 16, 68, 54, 38, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[24, 90, 180, 7, 8, 36, 30, 55, 12, 13, 14, 15, 16, 68, 54, 38, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0001832999996622675, 0.00024190000021917513, 0.0003272000003562425, 0.0001658000001043547, 0.00019119999979011482, 0.00022170000011101365, 0.0002401000001555076, 0.0003268000000389293, 0.0005234999998720014, 0.0008197999995900318, 0.002043499999672349, 0.0030003000001670443, 0.0036845999993602163, 0.007905700000264915, 0.01459060000070167, 0.02812069999981759, 0.05720169999949576, 0.11655190000055882, 0.23927290000028734, 0.4691797999994378, 0.9319710999998279, 1.8589492999999493, 3.7172451999995246, 7.488605499999721, 14.881956299999729, 30.33327890000055, 60.6916384999995];
Times_Heuristic =[0.00016200000027311035, 0.0002300000005561742, 0.00024679999933141517, 0.00016980000054900302, 0.00019720000000233995, 0.0002494000000297092, 0.00026020000041171443, 0.0003787000005104346, 0.0005323999994288897, 0.0006705000005240436, 0.0019778999994741753, 0.003025300000444986, 0.005469400000038149, 0.00966359999983979, 0.01893839999956981, 0.03836700000010751, 0.0764179999996486, 0.15783730000021023, 0.3353843000004417, 0.656356099999357, 1.3256811999999627, 2.678916500000014, 5.452377399999932, 10.872983599999316, 22.186836300000323, 45.07132850000016, 92.7175683000005];
N_Solutions_Exaustive =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[8, 30, 45, 1, 1, 4, 3, 5, 1, 1, 1, 1, 1, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[6, 18, 30, 1, 1, 4, 3, 5, 1, 1, 1, 1, 1, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.25;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 28800, 36992, 46818, 58482, 72200, 88200, 106722, 128018, 1068672, 1322500, 1622400, 1974375, 2384928, 2861082, 3410400];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 133584, 158700, 187200, 219375, 255528, 295974, 341040];
Times_Exaustive =[0.0001419000000169035, 0.00019009999959962443, 0.00019659999998111743, 0.00017250000018975697, 0.0005011999992348137, 0.0006691999997201492, 0.0008218000002671033, 0.0014283000000432367, 0.00156299999980547, 0.0023032000008242903, 0.003922500000044238, 0.005098100000395789, 0.02304089999961434, 0.03219050000006973, 0.04652850000002218, 0.06936399999995047, 0.1065705999999409, 0.16955529999995633, 0.30442579999999, 0.5461805999993885, 1.6580495999996856, 2.740549799999826, 4.831897099999878, 8.872982000000775, 16.79474520000076, 32.67550990000018, 64.61074949999966];
Times_Heuristic =[0.0001483999994889018, 0.00013530000069295056, 0.00015840000014577527, 0.0001277999999729218, 0.0002173000002585468, 0.00030750000041734893, 0.0003243000001020846, 0.000522399999681511, 0.0008493000004818896, 0.001323200000115321, 0.0013314999996509869, 0.0029954999999972642, 0.0074388000002727495, 0.012134900000091875, 0.022411900000406604, 0.042591299999912735, 0.08292830000027607, 0.16327369999999064, 0.32677760000024136, 0.6449376999999004, 1.3915426999992633, 2.7625034000002415, 5.740886900000078, 11.106585200000154, 22.479216100000485, 46.76812659999996, 93.29933119999987];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Configurations_Exaustive =[5, 6, 7, 8, 64, 81, 100, 121, 144, 169, 196, 225, 1800, 2176, 2601, 3078, 3610, 4200, 4851, 5566, 44528, 52900, 62400, 73125, 85176, 98658, 113680];
N_Configurations_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 225, 256, 289, 324, 361, 400, 441, 484, 5566, 6348, 7200, 8125, 9126, 10206, 11368];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.25;
Op_Exaustive =[64, 125, 216, 343, 1568, 2592, 4050, 6050, 26400, 40898, 61152, 88725, 6432, 8143, 10134, 12426, 9960, 12012, 103862, 14704613, 673872, 867100, 1102348, 1386126, 16492, 18531, 20730];
Op_Heuristic =[16, 25, 36, 49, 392, 576, 810, 1100, 6600, 9438, 13104, 17745, 6432, 8143, 10134, 12426, 9960, 12012, 103862, 3196655, 673872, 867100, 1102348, 1386126, 16492, 18531, 20730];
Times_Exaustive =[0.00024089999988063937, 0.0002455000003465102, 0.00028649999967456097, 0.0004741000002468354, 0.0013263000000733882, 0.0025282000005972805, 0.003365499999745225, 0.005365900000469992, 0.020550899999761896, 0.02690199999960896, 0.04294339999978547, 0.06140469999991183, 0.004930499999318272, 0.006296000000475033, 0.007808899999872665, 0.00964300000032381, 0.009374500000376429, 0.01112340000054246, 0.07934449999993376, 10.877408299999843, 0.4882563000001028, 0.6716249999999491, 0.8349051000004692, 1.0702826999995523, 0.18320660000063071, 0.2418398999998317, 0.30998600000020815];
Times_Heuristic =[0.00015919999987090705, 0.00023860000055719865, 0.00018479999926057644, 0.00021019999985583127, 0.00043420000019978033, 0.0005827000004501315, 0.0009592000005795853, 0.001718800000162446, 0.004968599999301659, 0.007411900000079186, 0.010170700000344368, 0.013911700000790006, 0.004816700000446872, 0.005767000000560074, 0.007379799999398529, 0.009428200000002107, 0.00856629999998404, 0.010305300000254647, 0.07906689999981609, 2.891855800000485, 0.4873945999997886, 0.6547331000001577, 0.8182604000003266, 1.0345477999999275, 0.13828240000020742, 0.17637749999994412, 0.22645969999939553];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[16, 25, 36, 49, 196, 288, 405, 550, 2200, 3146, 4368, 5915, 402, 479, 563, 654, 498, 572, 4721, 639331, 28078, 34684, 42398, 51338, 589, 639, 691];
N_Configurations_Heuristic =[4, 5, 6, 7, 49, 64, 81, 100, 550, 726, 936, 1183, 402, 479, 563, 654, 498, 572, 4721, 138985, 28078, 34684, 42398, 51338, 589, 639, 691];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.25;
Op_Exaustive =[72, 200, 480, 35, 32, 36, 10, 11, 84, 91, 84, 90, 80, 102, 90, 95, 80, 84, 528, 5635, 4296, 5150, 2990, 3510, 280, 290, 270];
Op_Heuristic =[36, 80, 240, 35, 32, 36, 10, 11, 84, 91, 84, 90, 80, 102, 90, 95, 80, 84, 528, 5635, 4296, 5150, 2990, 3510, 280, 290, 270];
Times_Exaustive =[0.00020089999998162966, 0.00026699999943957664, 0.00042690000009315554, 0.00017290000050707022, 0.00017019999995682156, 0.00019220000012865057, 0.0001968000005945214, 0.0002238000006400398, 0.00037460000021383166, 0.0005543999996007187, 0.0009119999995164108, 0.0019366000005902606, 0.0029261999998198007, 0.005106000000523636, 0.010965899999973772, 0.01978560000043217, 0.04634020000048622, 0.08258800000021438, 0.1891963999996733, 0.3437273000008645, 0.7665370000004259, 1.357742700000017, 3.02405010000075, 5.358700699999645, 12.46317209999961, 23.130915699999605, 51.979989399999795];
Times_Heuristic =[0.00018759999966277974, 0.00020089999998162966, 0.0002875000000130967, 0.00019860000065818895, 0.00017109999953390798, 0.00019149999934597872, 0.00019100000008620555, 0.000224099999286409, 0.0003501999999571126, 0.00045510000018111896, 0.0009037999998326995, 0.001917200000207231, 0.0032403000004705973, 0.005020900000090478, 0.01185280000026978, 0.021917399999438203, 0.04932050000024901, 0.08606830000007903, 0.2083396999996694, 0.381089499999689, 0.8470194999999876, 1.4853102999995826, 3.5289278000000195, 6.239753399999245, 14.293625600000269, 25.62392650000038, 59.298804300000484];
N_Solutions_Exaustive =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[18, 40, 80, 5, 4, 4, 1, 1, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 24, 245, 179, 206, 115, 130, 10, 10, 9];
N_Configurations_Heuristic =[9, 16, 40, 5, 4, 4, 1, 1, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 24, 245, 179, 206, 115, 130, 10, 10, 9];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.25;
Op_Exaustive =[32, 50, 6, 7, 8, 9, 10, 11, 48, 52, 42, 30, 16, 34, 18, 19, 20, 21, 22, 161, 144, 150, 130, 108, 84, 87, 60];
Op_Heuristic =[24, 90, 6, 7, 8, 9, 10, 11, 48, 52, 42, 30, 16, 34, 18, 19, 20, 21, 22, 161, 144, 150, 130, 108, 84, 87, 60];
Times_Exaustive =[0.00019590000010794029, 0.00019580000025598565, 0.00017289999959757552, 0.00014039999950909987, 0.00016140000025188783, 0.00018369999997958075, 0.00022980000085226493, 0.0003074999995078542, 0.0007714000003034016, 0.0008386999998037936, 0.0018472000001565902, 0.0025611000000935746, 0.004305899999963003, 0.007886000000326021, 0.014686600000459293, 0.028054300000803778, 0.055863099999442056, 0.1161960999997973, 0.23378039999988687, 0.4627247000007628, 0.9365972999994483, 1.8285904000003939, 3.682892699999684, 7.526164300000346, 15.076084199999968, 30.165129900000466, 60.925791100000424];
Times_Heuristic =[0.00018249999993713573, 0.00021190000006754417, 0.00018619999991642544, 0.00015170000006037299, 0.00016360000063286861, 0.00021240000023681205, 0.0002395999999862397, 0.00026309999975637766, 0.0007872999995015562, 0.0006837000000814442, 0.0012795000002370216, 0.0023235999997268664, 0.005286999999952968, 0.009302400000706257, 0.0193464000003587, 0.03796890000012354, 0.07594520000020566, 0.15450659999987693, 0.32220219999999244, 0.6401541000004727, 1.3120114000003014, 2.6365338000005067, 5.386664599999676, 11.158193799999935, 22.15459709999959, 45.40050419999989, 92.92425019999973];
N_Solutions_Exaustive =[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[8, 10, 1, 1, 1, 1, 1, 1, 4, 4, 3, 2, 1, 2, 1, 1, 1, 1, 1, 7, 6, 6, 5, 4, 3, 3, 2];
N_Configurations_Heuristic =[6, 18, 1, 1, 1, 1, 1, 1, 4, 4, 3, 2, 1, 2, 1, 1, 1, 1, 1, 7, 6, 6, 5, 4, 3, 3, 2];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.5;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 592, 663, 738, 817, 900, 987, 1078, 1173, 624, 675, 728, 783, 840, 899, 960];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 624, 675, 728, 783, 840, 899, 960];
Times_Exaustive =[0.00022919999992154771, 0.0001793000001271139, 0.00020089999998162966, 0.00020349999977042899, 0.000890600000275299, 0.0008092999996733852, 0.0011124000002382672, 0.0012981999998373794, 0.0016998999999486841, 0.0025561000002198853, 0.003291500000159431, 0.004185799999504525, 0.0007218000000648317, 0.001067000000148255, 0.0007174000002123648, 0.0008565000007365597, 0.0008473000007143128, 0.0012326000005487003, 0.001092699999389879, 0.0011823999993794132, 0.0010531999996601371, 0.0008280000001832377, 0.0015401000000565546, 0.0009991000006266404, 0.0022427000003517605, 0.00192590000006021, 0.0020571999993990175];
Times_Heuristic =[0.00017519999983051093, 0.00014140000075713033, 0.00013449999914882937, 0.00015770000027259812, 0.00020909999966534087, 0.0003071999999519903, 0.00044410000009520445, 0.000393899999835412, 0.0009618000003683846, 0.001197399999909976, 0.0016063000002759509, 0.002601800000775256, 0.007274999999935972, 0.012885199999800534, 0.022884899999553454, 0.042945899999722315, 0.083625000000211, 0.16532900000038353, 0.32195409999985714, 0.6587073000000601, 0.0007414000001517707, 0.001419200000782439, 0.0010669000002963003, 0.001051999999617692, 0.0012389000003167894, 0.001943799999935436, 0.0020803999996132916];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[5, 6, 7, 8, 64, 81, 100, 121, 144, 169, 196, 225, 37, 39, 41, 43, 45, 47, 49, 51, 26, 27, 28, 29, 30, 31, 32];
N_Configurations_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 225, 256, 289, 324, 361, 400, 441, 484, 26, 27, 28, 29, 30, 31, 32];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.5;
Op_Exaustive =[64, 125, 216, 343, 16, 2592, 350, 297, 36, 39, 42, 45, 32, 34, 72, 76, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[16, 25, 36, 49, 16, 576, 810, 1100, 36, 39, 42, 45, 32, 34, 72, 76, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.00020510000013018725, 0.0002809999996316037, 0.0005145000004631584, 0.0004211000004943344, 0.0001750999999785563, 0.0021977999995215214, 0.0004549999994196696, 0.0006427999996958533, 0.0002508000006855582, 0.0002319999994142563, 0.00026959999922837596, 0.00026499999967199983, 0.00038749999930587364, 0.0005338999999366933, 0.0007765999998810003, 0.0005728999994971673, 0.002063799999632465, 0.002484100000401668, 0.0031855000006544287, 0.0042492000002312125, 0.01852560000043013, 0.024449799999274546, 0.0314674000001105, 0.04030889999921783, 0.17201469999963592, 0.22748810000030062, 0.2890028000001621];
Times_Heuristic =[0.0001813000008041854, 0.00019099999917671084, 0.0002417999994577258, 0.00021519999972952064, 0.00020140000015089754, 0.0005830000000059954, 0.0011508000006870134, 0.0019277999999758322, 0.0001967999996850267, 0.00019799999972747173, 0.00020940000013069948, 0.0002355999995415914, 0.0003318999997645733, 0.00045569999929284677, 0.0007199000001492095, 0.0004890000000159489, 0.0018181999994340003, 0.00405620000037743, 0.003191700000570563, 0.0029524000001401873, 0.013529799999560055, 0.016987999999400927, 0.02107620000060706, 0.026628100000380073, 0.12723839999944175, 0.15597319999960746, 0.20963749999918946];
N_Solutions_Exaustive =[0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[16, 25, 36, 49, 2, 288, 35, 27, 3, 3, 3, 3, 2, 2, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[4, 5, 6, 7, 2, 64, 81, 100, 3, 3, 3, 3, 2, 2, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.5;
Op_Exaustive =[4, 10, 6, 7, 8, 18, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 10, 6, 7, 8, 18, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.00017190000016853446, 0.00016570000025240006, 0.00014600000031350646, 0.00018710000040300656, 0.00016460000006190967, 0.00017440000010537915, 0.0002206999997724779, 0.00022769999941374408, 0.0003612000000430271, 0.0004727000005004811, 0.0016731999994590296, 0.0021387000006143353, 0.0038494999998874846, 0.005191899999772431, 0.010755900000731344, 0.02118590000009135, 0.04869539999981498, 0.08533350000016071, 0.18894509999972797, 0.35049119999985123, 0.7782207000000199, 1.4044021999998222, 3.060649299999568, 5.38907029999973, 12.200879600000007, 22.011252799999966, 48.81470669999999];
Times_Heuristic =[0.00015829999938432593, 0.00015170000006037299, 0.0001461000001654611, 0.0001681000003372901, 0.00015350000012404053, 0.0001947999999174499, 0.0001806999998734682, 0.00033960000018851133, 0.00038219999987632036, 0.0003987000000051921, 0.0020046999998157844, 0.0022263000000748434, 0.0043997999991916, 0.005856599999788159, 0.012437800000043353, 0.02012890000059997, 0.05164929999955348, 0.09115180000026157, 0.2209775000001173, 0.37581950000003417, 0.8668933999997535, 1.543794500000331, 3.5154249999995955, 6.072140299999774, 14.366553799999565, 25.162702100000388, 58.415610000000015];
